mode: atomic
FreeBSD-Command-manager/main.go:17.13,19.2 1 0
FreeBSD-Command-manager/internal/output.go:11.37,14.41 3 0
FreeBSD-Command-manager/internal/output.go:14.41,17.3 2 0
FreeBSD-Command-manager/internal/output.go:18.2,18.12 1 0
FreeBSD-Command-manager/cmd/cmd.go:18.33,23.38 5 0
FreeBSD-Command-manager/cmd/cmd.go:23.38,26.3 2 0
FreeBSD-Command-manager/cmd/jail.go:22.47,33.17 4 0
FreeBSD-Command-manager/cmd/jail.go:33.17,36.17 1 0
FreeBSD-Command-manager/cmd/jail.go:36.17,39.5 2 0
FreeBSD-Command-manager/cmd/jail.go:40.4,40.10 1 0
FreeBSD-Command-manager/cmd/jail.go:42.3,47.16 1 0
FreeBSD-Command-manager/cmd/jail.go:47.16,50.4 2 0
FreeBSD-Command-manager/cmd/jail.go:57.47,60.49 2 0
FreeBSD-Command-manager/cmd/jail.go:60.49,63.17 1 0
FreeBSD-Command-manager/cmd/jail.go:63.17,66.5 2 0
FreeBSD-Command-manager/cmd/jail.go:67.4,67.10 1 0
FreeBSD-Command-manager/cmd/jail.go:70.3,73.18 1 0
FreeBSD-Command-manager/cmd/jail.go:73.18,76.4 2 0
FreeBSD-Command-manager/cmd/jail.go:83.47,86.48 2 0
FreeBSD-Command-manager/cmd/jail.go:86.48,89.17 1 0
FreeBSD-Command-manager/cmd/jail.go:89.17,92.5 2 0
FreeBSD-Command-manager/cmd/jail.go:93.4,93.10 1 0
FreeBSD-Command-manager/cmd/jail.go:96.3,99.18 1 0
FreeBSD-Command-manager/cmd/jail.go:99.18,102.4 2 0
FreeBSD-Command-manager/cmd/jail.go:109.47,112.51 2 0
FreeBSD-Command-manager/cmd/jail.go:112.51,115.17 1 0
FreeBSD-Command-manager/cmd/jail.go:115.17,118.5 2 0
FreeBSD-Command-manager/cmd/jail.go:119.4,119.10 1 0
FreeBSD-Command-manager/cmd/jail.go:122.3,125.18 1 0
FreeBSD-Command-manager/cmd/jail.go:125.18,128.4 2 0
FreeBSD-Command-manager/cmd/jail.go:135.47,139.17 3 0
FreeBSD-Command-manager/cmd/jail.go:139.17,142.17 1 0
FreeBSD-Command-manager/cmd/jail.go:142.17,145.5 2 0
FreeBSD-Command-manager/cmd/jail.go:146.4,146.10 1 0
FreeBSD-Command-manager/cmd/jail.go:149.3,152.18 1 0
FreeBSD-Command-manager/cmd/jail.go:152.18,155.4 2 0
FreeBSD-Command-manager/cmd/jail.go:162.47,166.17 3 0
FreeBSD-Command-manager/cmd/jail.go:166.17,169.17 1 0
FreeBSD-Command-manager/cmd/jail.go:169.17,172.5 2 0
FreeBSD-Command-manager/cmd/jail.go:173.4,173.10 1 0
FreeBSD-Command-manager/cmd/jail.go:176.3,178.18 1 0
FreeBSD-Command-manager/cmd/jail.go:178.18,181.4 2 0
FreeBSD-Command-manager/cmd/jail.go:185.13,192.63 5 0
FreeBSD-Command-manager/cmd/jail.go:192.63,195.3 2 0
FreeBSD-Command-manager/cmd/jail.go:196.2,196.63 1 0
FreeBSD-Command-manager/cmd/jail.go:196.63,199.3 2 0
FreeBSD-Command-manager/cmd/jail.go:200.2,200.61 1 0
FreeBSD-Command-manager/cmd/jail.go:200.61,203.3 2 0
FreeBSD-Command-manager/cmd/jail.go:206.2,208.62 2 0
FreeBSD-Command-manager/cmd/jail.go:208.62,211.3 2 0
FreeBSD-Command-manager/cmd/jail.go:214.2,216.61 2 0
FreeBSD-Command-manager/cmd/jail.go:216.61,219.3 2 0
FreeBSD-Command-manager/cmd/jail.go:222.2,224.64 2 0
FreeBSD-Command-manager/cmd/jail.go:224.64,227.3 2 0
FreeBSD-Command-manager/cmd/jail.go:229.2,231.61 2 0
FreeBSD-Command-manager/cmd/jail.go:231.61,234.3 2 0
FreeBSD-Command-manager/cmd/jail.go:236.2,243.25 7 0
FreeBSD-Command-manager/cmd/network.go:61.47,63.57 2 0
FreeBSD-Command-manager/cmd/network.go:63.57,64.84 1 0
FreeBSD-Command-manager/cmd/network.go:64.84,67.5 2 0
FreeBSD-Command-manager/cmd/network.go:68.4,68.10 1 0
FreeBSD-Command-manager/cmd/network.go:70.3,70.107 1 0
FreeBSD-Command-manager/cmd/network.go:70.107,73.4 2 0
FreeBSD-Command-manager/cmd/network.go:80.47,82.63 2 0
FreeBSD-Command-manager/cmd/network.go:82.63,83.84 1 0
FreeBSD-Command-manager/cmd/network.go:83.84,86.5 2 0
FreeBSD-Command-manager/cmd/network.go:87.4,87.10 1 0
FreeBSD-Command-manager/cmd/network.go:89.3,89.113 1 0
FreeBSD-Command-manager/cmd/network.go:89.113,92.4 2 0
FreeBSD-Command-manager/cmd/network.go:100.47,102.58 2 0
FreeBSD-Command-manager/cmd/network.go:102.58,103.84 1 0
FreeBSD-Command-manager/cmd/network.go:103.84,106.5 2 0
FreeBSD-Command-manager/cmd/network.go:107.4,107.10 1 0
